P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
665,10,0,0,0,100,707,36,4,0,0,100,16:00:28,35893,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
664,10,0,0,0,100,707,36,4,0,0,100,16:00:28,35929,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
664,10,0,0,0,100,707,36,4,0,0,100,16:00:28,35964,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
664,10,0,0,0,100,707,36,4,0,0,100,16:00:29,36000,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
664,10,0,0,0,100,707,36,4,0,0,100,16:00:29,36036,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
664,10,0,0,0,100,707,36,4,0,0,100,16:00:29,36071,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
664,10,0,0,0,100,707,36,4,0,0,100,16:00:29,36107,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
664,10,0,0,0,100,707,36,4,0,0,100,16:00:29,36143,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
664,10,0,0,0,100,707,36,4,0,0,100,16:00:29,36179,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
664,10,0,0,0,100,707,36,4,0,0,100,16:00:29,36214,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
664,10,0,0,0,100,707,36,4,0,0,100,16:00:29,36250,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
664,10,0,0,0,100,707,36,4,0,0,100,16:00:29,36286,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
664,10,0,0,0,100,707,36,4,0,0,100,16:00:29,36321,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
664,10,0,0,0,100,707,36,4,0,0,100,16:00:29,36357,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
664,10,0,0,0,100,707,36,4,0,0,100,16:00:29,36393,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
663,10,0,0,0,100,706,36,0,0,0,100,16:00:29,36429,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
662,10,0,0,0,100,705,36,0,0,0,100,16:00:29,36464,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
661,10,0,0,0,100,704,36,0,0,0,100,16:00:29,36500,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
660,10,0,0,0,100,703,36,0,0,0,100,16:00:29,36536,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
659,10,0,0,0,100,702,36,0,0,0,100,16:00:29,36571,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
658,10,0,0,0,100,701,36,0,0,0,100,16:00:29,36607,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
657,10,0,0,0,100,700,36,0,0,0,100,16:00:29,36643,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
656,10,0,0,0,100,699,36,0,0,0,100,16:00:29,36679,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
655,10,0,0,0,100,698,36,0,0,0,100,16:00:29,36714,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
654,10,0,0,0,100,697,36,0,0,0,100,16:00:29,36750,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
653,10,0,0,0,100,696,36,0,0,0,100,16:00:29,36786,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
652,10,0,0,0,100,695,36,0,0,0,100,16:00:29,36821,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
651,10,0,0,0,100,694,36,0,0,0,100,16:00:29,36857,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
650,10,0,0,0,100,693,36,0,0,0,100,16:00:29,36893,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
649,10,0,0,0,100,692,36,0,0,0,100,16:00:29,36929,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
648,10,0,0,0,100,691,36,0,0,0,100,16:00:29,36964,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
647,10,0,0,0,100,690,36,0,0,0,100,16:00:30,37000,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
646,10,0,0,0,100,689,36,0,0,0,100,16:00:30,37036,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
645,10,0,0,0,100,688,36,0,0,0,100,16:00:30,37071,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
644,10,0,0,0,100,687,36,0,0,0,100,16:00:30,37107,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
643,10,0,0,0,100,686,36,0,0,0,100,16:00:30,37143,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
642,10,0,0,0,100,685,36,0,0,0,100,16:00:30,37179,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
641,10,0,0,0,100,684,36,0,0,0,100,16:00:30,37214,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
640,10,0,0,0,100,683,36,0,0,0,100,16:00:30,37250,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
639,10,0,0,0,100,682,36,0,0,0,100,16:00:30,37286,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
638,10,0,0,0,100,681,36,0,0,0,100,16:00:30,37321,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
638,10,4,0,0,100,680,36,0,0,0,100,16:00:30,37357,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
638,10,4,0,0,100,679,36,0,0,0,100,16:00:30,37393,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
638,10,4,0,0,100,678,36,0,0,0,100,16:00:30,37429,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
638,10,4,0,0,100,677,36,0,0,0,100,16:00:30,37464,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
638,10,4,0,0,100,676,36,0,0,0,100,16:00:30,37500,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
